z,U_0,U_1,U_2
0,0,0,0
0.000336683,0.00651086,0,2.78955e-09
0.000673367,0.0119211,0,6.85494e-09
0.00101005,0.0161852,0,1.14946e-08
0.00134673,0.019296,0,1.53217e-08
0.00168342,0.0213565,0,1.77747e-08
0.0020201,0.0225817,0,1.90197e-08
0.00235678,0.0232385,0,1.94961e-08
0.00269347,0.0235649,0,1.95922e-08
0.00303015,0.0237239,0,1.95374e-08
0.00336683,0.0238068,0,1.94329e-08
0.00370352,0.0238586,0,1.93079e-08
0.0040402,0.0238996,0,1.91685e-08
0.00437688,0.0239375,0,1.90253e-08
0.00471357,0.0239737,0,1.88849e-08
0.00505025,0.0240085,0,1.87442e-08
0.00538693,0.0240417,0,1.86002e-08
0.00572362,0.0240734,0,1.84535e-08
0.0060603,0.0241037,0,1.83053e-08
0.00639698,0.0241325,0,1.81566e-08
0.00673367,0.0241599,0,1.80079e-08
0.00707035,0.0241859,0,1.78597e-08
0.00740704,0.0242105,0,1.77122e-08
0.00774372,0.024234,0,1.75656e-08
0.0080804,0.0242561,0,1.742e-08
0.00841709,0.0242771,0,1.72758e-08
0.00875377,0.0242968,0,1.71329e-08
0.00909045,0.0243154,0,1.69916e-08
0.00942714,0.024333,0,1.68518e-08
0.00976382,0.0243495,0,1.67138e-08
0.0101005,0.024365,0,1.65778e-08
0.0104372,0.0243795,0,1.64436e-08
0.0107739,0.0243931,0,1.63113e-08
0.0111106,0.0244058,0,1.61812e-08
0.0114472,0.0244177,0,1.60532e-08
0.0117839,0.0244287,0,1.59273e-08
0.0121206,0.024439,0,1.58035e-08
0.0124573,0.0244486,0,1.5682e-08
0.012794,0.0244575,0,1.55627e-08
0.0131307,0.0244658,0,1.54456e-08
0.0134673,0.0244734,0,1.53308e-08
0.013804,0.0244805,0,1.52183e-08
0.0141407,0.024487,0,1.5108e-08
0.0144774,0.0244931,0,1.5e-08
0.0148141,0.0244986,0,1.48943e-08
0.0151508,0.0245037,0,1.47908e-08
0.0154874,0.0245084,0,1.46895e-08
0.0158241,0.0245127,0,1.45905e-08
0.0161608,0.0245167,0,1.44938e-08
0.0164975,0.0245203,0,1.43993e-08
0.0168342,0.0245236,0,1.43069e-08
0.0171709,0.0245266,0,1.42167e-08
0.0175075,0.0245293,0,1.41288e-08
0.0178442,0.0245317,0,1.40429e-08
0.0181809,0.024534,0,1.39593e-08
0.0185176,0.024536,0,1.38777e-08
0.0188543,0.0245379,0,1.37982e-08
0.019191,0.0245395,0,1.37208e-08
0.0195276,0.024541,0,1.36454e-08
0.0198643,0.0245423,0,1.3572e-08
0.020201,0.0245435,0,1.35007e-08
0.0205377,0.0245447,0,1.34313e-08
0.0208744,0.0245456,0,1.33638e-08
0.0212111,0.0245465,0,1.32983e-08
0.0215477,0.0245473,0,1.32347e-08
0.0218844,0.024548,0,1.31729e-08
0.0222211,0.0245486,0,1.31129e-08
0.0225578,0.0245491,0,1.30547e-08
0.0228945,0.0245496,0,1.29982e-08
0.0232312,0.02455,0,1.29435e-08
0.0235678,0.0245504,0,1.28905e-08
0.0239045,0.0245507,0,1.28391e-08
0.0242412,0.0245509,0,1.27892e-08
0.0245779,0.0245512,0,1.27409e-08
0.0249146,0.0245514,0,1.2694e-08
0.0252513,0.0245516,0,1.26486e-08
0.0255879,0.0245518,0,1.26045e-08
0.0259246,0.0245519,0,1.25618e-08
0.0262613,0.024552,0,1.25203e-08
0.026598,0.0245521,0,1.248e-08
0.0269347,0.0245521,0,1.24407e-08
0.0272714,0.0245522,0,1.24026e-08
0.027608,0.0245523,0,1.23653e-08
0.0279447,0.0245523,0,1.23289e-08
0.0282814,0.0245523,0,1.22933e-08
0.0286181,0.0245523,0,1.22584e-08
0.0289548,0.0245524,0,1.2224e-08
0.0292915,0.0245524,0,1.21901e-08
0.0296281,0.0245524,0,1.21566e-08
0.0299648,0.0245524,0,1.21233e-08
0.0303015,0.0245524,0,1.20902e-08
0.0306382,0.0245523,0,1.20568e-08
0.0309749,0.0245523,0,1.20225e-08
0.0313116,0.0245523,0,1.1986e-08
0.0316482,0.0245523,0,1.1944e-08
0.0319849,0.0245523,0,1.18922e-08
0.0323216,0.0245523,0,1.18292e-08
0.0326583,0.0245522,0,1.17679e-08
0.032995,0.0245522,0,1.17421e-08
0.0333317,0.0245521,0,1.17504e-08
0.0336683,0.0194985,0,1.16873e-08
0.034005,0.00838485,0,1.14472e-08
0.0343417,0.00132997,0,1.11736e-08
0.0346784,0.000141429,0,1.10284e-08
0.0350151,2.27984e-05,0,1.09248e-08
0.0353518,1.44856e-05,0,1.08105e-08
0.0356884,1.406e-05,0,1.07017e-08
0.0360251,1.40654e-05,0,1.05914e-08
0.0363618,1.40897e-05,0,1.04815e-08
0.0366985,1.41142e-05,0,1.03716e-08
0.0370352,1.41383e-05,0,1.02617e-08
0.0373719,1.41619e-05,0,1.01518e-08
0.0377085,1.41852e-05,0,1.00418e-08
0.0380452,1.4208e-05,0,9.93181e-09
0.0383819,1.42304e-05,0,9.82187e-09
0.0387186,1.42524e-05,0,9.71197e-09
0.0390553,1.42739e-05,0,9.60214e-09
0.039392,1.42951e-05,0,9.49245e-09
0.0397286,1.43158e-05,0,9.38293e-09
0.0400653,1.43361e-05,0,9.27361e-09
0.040402,1.43559e-05,0,9.16456e-09
0.0407387,1.43753e-05,0,9.0558e-09
0.0410754,1.43943e-05,0,8.94737e-09
0.0414121,1.44129e-05,0,8.83932e-09
0.0417487,1.4431e-05,0,8.73168e-09
0.0420854,1.44487e-05,0,8.62448e-09
0.0424221,1.4466e-05,0,8.51778e-09
0.0427588,1.44828e-05,0,8.41162e-09
0.0430955,1.44993e-05,0,8.306e-09
0.0434322,1.45153e-05,0,8.20096e-09
0.0437688,1.45308e-05,0,8.09655e-09
0.0441055,1.4546e-05,0,7.99275e-09
0.0444422,1.45607e-05,0,7.8896e-09
0.0447789,1.45749e-05,0,7.78712e-09
0.0451156,1.45888e-05,0,7.6853e-09
0.0454523,1.46022e-05,0,7.58416e-09
0.0457889,1.46152e-05,0,7.48372e-09
0.0461256,1.46278e-05,0,7.38399e-09
0.0464623,1.46399e-05,0,7.285e-09
0.046799,1.46517e-05,0,7.18668e-09
0.0471357,1.46629e-05,0,7.08906e-09
0.0474724,1.46738e-05,0,6.99216e-09
0.047809,1.46842e-05,0,6.89596e-09
0.0481457,1.46943e-05,0,6.80044e-09
0.0484824,1.47038e-05,0,6.70562e-09
0.0488191,1.4713e-05,0,6.61149e-09
0.0491558,1.47217e-05,0,6.518e-09
0.0494925,1.473e-05,0,6.42515e-09
0.0498291,1.47379e-05,0,6.33291e-09
0.0501658,1.47454e-05,0,6.24129e-09
0.0505025,1.47524e-05,0,6.15028e-09
0.0508392,1.4759e-05,0,6.05983e-09
0.0511759,1.47652e-05,0,5.96991e-09
0.0515126,1.47709e-05,0,5.8805e-09
0.0518492,1.47763e-05,0,5.79156e-09
0.0521859,1.47812e-05,0,5.70305e-09
0.0525226,1.47857e-05,0,5.61494e-09
0.0528593,1.47898e-05,0,5.52721e-09
0.053196,1.47935e-05,0,5.43979e-09
0.0535327,1.47967e-05,0,5.35262e-09
0.0538693,1.47995e-05,0,5.26566e-09
0.054206,1.48019e-05,0,5.17887e-09
0.0545427,1.48039e-05,0,5.09218e-09
0.0548794,1.48055e-05,0,5.00552e-09
0.0552161,1.48067e-05,0,4.91883e-09
0.0555528,1.48074e-05,0,4.83204e-09
0.0558894,1.48077e-05,0,4.74507e-09
0.0562261,1.48076e-05,0,4.65784e-09
0.0565628,1.48072e-05,0,4.57028e-09
0.0568995,1.48063e-05,0,4.48232e-09
0.0572362,1.4805e-05,0,4.39386e-09
0.0575729,1.48032e-05,0,4.30482e-09
0.0579095,1.48011e-05,0,4.21511e-09
0.0582462,1.47986e-05,0,4.12467e-09
0.0585829,1.47956e-05,0,4.03342e-09
0.0589196,1.47923e-05,0,3.94124e-09
0.0592563,1.47885e-05,0,3.84808e-09
0.059593,1.47843e-05,0,3.75392e-09
0.0599296,1.47798e-05,0,3.65869e-09
0.0602663,1.47749e-05,0,3.56231e-09
0.060603,1.47695e-05,0,3.46476e-09
0.0609397,1.47637e-05,0,3.36607e-09
0.0612764,1.47576e-05,0,3.26622e-09
0.0616131,1.4751e-05,0,3.16526e-09
0.0619497,1.4744e-05,0,3.06328e-09
0.0622864,1.47367e-05,0,2.96031e-09
0.0626231,1.4729e-05,0,2.8565e-09
0.0629598,1.47208e-05,0,2.752e-09
0.0632965,1.47123e-05,0,2.647e-09
0.0636332,1.47034e-05,0,2.54176e-09
0.0639698,1.46941e-05,0,2.43651e-09
0.0643065,1.46844e-05,0,2.3315e-09
0.0646432,1.46744e-05,0,2.22705e-09
0.0649799,1.4664e-05,0,2.12353e-09
0.0653166,1.46531e-05,0,2.02113e-09
0.0656533,1.46419e-05,0,1.92032e-09
0.0659899,1.46304e-05,0,1.82276e-09
0.0663266,1.46191e-05,0,1.73305e-09
0.0666633,1.46066e-05,0,1.63474e-09
0.067,1.45036e-05,0,8.25436e-10
